depth,sector,condition,rg_similarity,attractor_convergence,basin_stability,hysteresis_gap,trajectory_coherence,collapse_avoidance_index,attractor_persistence,classification
6,Projection-Antisymmetry-Neutral,PerturbationDisplacementRecovery,0.6974,0.6529,0.653,0.2076,0.6629,0.6231,0.6564,ATTRACTOR-PARTIAL
8,Projection-Antisymmetry-Neutral,PerturbationDisplacementRecovery,0.6531,0.6241,0.6274,0.1937,0.6128,0.584,0.6063,ATTRACTOR-PARTIAL
12,Projection-Antisymmetry-Neutral,PerturbationDisplacementRecovery,0.5702,0.538,0.5526,0.1696,0.5237,0.5348,0.5314,ATTRACTOR-DEGRADING
16,Projection-Antisymmetry-Neutral,PerturbationDisplacementRecovery,0.5081,0.493,0.4937,0.1519,0.4796,0.462,0.4835,ATTRACTOR-DEGRADING
20,Projection-Antisymmetry-Neutral,PerturbationDisplacementRecovery,0.4614,0.4429,0.457,0.156,0.433,0.4359,0.4383,ATTRACTOR-DEGRADING
24,Projection-Antisymmetry-Neutral,PerturbationDisplacementRecovery,0.4233,0.4014,0.4148,0.1288,0.4041,0.3946,0.4081,ATTRACTOR-DEGRADING
32,Projection-Antisymmetry-Neutral,PerturbationDisplacementRecovery,0.3675,0.3428,0.3416,0.1209,0.3386,0.3329,0.3404,ATTRACTOR-FAILED
40,Projection-Antisymmetry-Neutral,PerturbationDisplacementRecovery,0.312,0.3006,0.3118,0.095,0.2974,0.2914,0.2957,ATTRACTOR-FAILED
48,Projection-Antisymmetry-Neutral,PerturbationDisplacementRecovery,0.2816,0.2648,0.2714,0.0888,0.2672,0.2519,0.2626,ATTRACTOR-FAILED
64,Projection-Antisymmetry-Neutral,PerturbationDisplacementRecovery,0.2265,0.2187,0.2175,0.069,0.2188,0.2052,0.215,ATTRACTOR-FAILED
80,Projection-Antisymmetry-Neutral,PerturbationDisplacementRecovery,0.1983,0.1821,0.1853,0.0621,0.1842,0.1781,0.185,ATTRACTOR-FAILED
96,Projection-Antisymmetry-Neutral,PerturbationDisplacementRecovery,0.1701,0.1651,0.164,0.0536,0.1537,0.1553,0.1597,ATTRACTOR-FAILED
128,Projection-Antisymmetry-Neutral,PerturbationDisplacementRecovery,0.1309,0.1253,0.1257,0.05,0.1259,0.1226,0.1241,ATTRACTOR-FAILED
1,Projection-Antisymmetry-Neutral,NullAttractorControl,0.6607,0.6288,0.6476,0.3053,0.6485,0.589,0.6316,ATTRACTOR-PARTIAL
2,Projection-Antisymmetry-Neutral,NullAttractorControl,0.6286,0.6004,0.5981,0.2914,0.6111,0.5919,0.6094,ATTRACTOR-PARTIAL
4,Projection-Antisymmetry-Neutral,NullAttractorControl,0.5899,0.5803,0.5723,0.2674,0.5483,0.5266,0.5622,ATTRACTOR-DEGRADING
6,Projection-Antisymmetry-Neutral,NullAttractorControl,0.5297,0.5387,0.5393,0.2711,0.5116,0.5124,0.5172,ATTRACTOR-DEGRADING
8,Projection-Antisymmetry-Neutral,NullAttractorControl,0.5127,0.4865,0.4986,0.2514,0.4985,0.4592,0.4789,ATTRACTOR-DEGRADING
12,Projection-Antisymmetry-Neutral,NullAttractorControl,0.4488,0.4332,0.4436,0.2075,0.4247,0.4117,0.4322,ATTRACTOR-DEGRADING
16,Projection-Antisymmetry-Neutral,NullAttractorControl,0.3894,0.3928,0.388,0.196,0.3848,0.3634,0.3839,ATTRACTOR-FAILED
20,Projection-Antisymmetry-Neutral,NullAttractorControl,0.3707,0.3625,0.3524,0.1689,0.3503,0.3387,0.3317,ATTRACTOR-FAILED
24,Projection-Antisymmetry-Neutral,NullAttractorControl,0.341,0.3368,0.3184,0.1702,0.3217,0.3135,0.3228,ATTRACTOR-FAILED
32,Projection-Antisymmetry-Neutral,NullAttractorControl,0.2844,0.2795,0.2845,0.1341,0.2709,0.2655,0.2747,ATTRACTOR-FAILED
40,Projection-Antisymmetry-Neutral,NullAttractorControl,0.2502,0.2476,0.2474,0.1238,0.2336,0.2223,0.2408,ATTRACTOR-FAILED
48,Projection-Antisymmetry-Neutral,NullAttractorControl,0.219,0.2225,0.2084,0.1079,0.2121,0.2097,0.2073,ATTRACTOR-FAILED
64,Projection-Antisymmetry-Neutral,NullAttractorControl,0.1817,0.1816,0.1709,0.0891,0.1715,0.1703,0.1638,ATTRACTOR-FAILED
80,Projection-Antisymmetry-Neutral,NullAttractorControl,0.1482,0.1536,0.1503,0.072,0.1474,0.1434,0.1389,ATTRACTOR-FAILED
96,Projection-Antisymmetry-Neutral,NullAttractorControl,0.1299,0.1256,0.1236,0.0599,0.1272,0.1211,0.1208,ATTRACTOR-FAILED
128,Projection-Antisymmetry-Neutral,NullAttractorControl,0.1027,0.1036,0.1033,0.0511,0.0974,0.098,0.0959,ATTRACTOR-FAILED
