depth,sector,condition,rg_similarity,basin_connectivity,corridor_stability,topological_hierarchy_index,navigation_survival_rate,attractor_dominance,topology_persistence,classification
40,Projection-Antisymmetry-Neutral,TopologicalHierarchyExtraction,0.3471,0.3279,0.3332,0.3267,0.3142,0.327,0.3289,TOPOLOGY-FAILED
48,Projection-Antisymmetry-Neutral,TopologicalHierarchyExtraction,0.3093,0.2999,0.2999,0.2908,0.2858,0.2801,0.296,TOPOLOGY-FAILED
64,Projection-Antisymmetry-Neutral,TopologicalHierarchyExtraction,0.259,0.2413,0.2414,0.2476,0.2378,0.2335,0.2422,TOPOLOGY-FAILED
80,Projection-Antisymmetry-Neutral,TopologicalHierarchyExtraction,0.2111,0.2064,0.2016,0.2021,0.2016,0.1999,0.2014,TOPOLOGY-FAILED
96,Projection-Antisymmetry-Neutral,TopologicalHierarchyExtraction,0.1878,0.1819,0.1741,0.1759,0.1752,0.1747,0.1729,TOPOLOGY-FAILED
128,Projection-Antisymmetry-Neutral,TopologicalHierarchyExtraction,0.1509,0.1438,0.1387,0.1427,0.1341,0.1385,0.1404,TOPOLOGY-FAILED
160,Projection-Antisymmetry-Neutral,TopologicalHierarchyExtraction,0.1203,0.1177,0.1152,0.1198,0.1115,0.1107,0.1151,TOPOLOGY-FAILED
1,Projection-Antisymmetry-Neutral,AttractorNavigationStability,0.8555,0.8069,0.8292,0.8023,0.8149,0.8039,0.7893,TOPOLOGY-CONNECTED
2,Projection-Antisymmetry-Neutral,AttractorNavigationStability,0.8427,0.7938,0.7945,0.7877,0.7904,0.7554,0.7808,TOPOLOGY-CONNECTED
4,Projection-Antisymmetry-Neutral,AttractorNavigationStability,0.7612,0.7303,0.7242,0.7274,0.7375,0.6968,0.717,TOPOLOGY-BOUNDED
6,Projection-Antisymmetry-Neutral,AttractorNavigationStability,0.7362,0.7082,0.6759,0.6893,0.6888,0.6628,0.6879,TOPOLOGY-BOUNDED
8,Projection-Antisymmetry-Neutral,AttractorNavigationStability,0.6719,0.6624,0.636,0.6342,0.6501,0.6341,0.6409,TOPOLOGY-PARTIAL
12,Projection-Antisymmetry-Neutral,AttractorNavigationStability,0.607,0.5683,0.5796,0.5702,0.5785,0.556,0.5595,TOPOLOGY-PARTIAL
16,Projection-Antisymmetry-Neutral,AttractorNavigationStability,0.5495,0.5183,0.5192,0.5174,0.5251,0.4914,0.5123,TOPOLOGY-DEGRADING
20,Projection-Antisymmetry-Neutral,AttractorNavigationStability,0.4948,0.4893,0.4764,0.4633,0.4696,0.4638,0.4621,TOPOLOGY-DEGRADING
24,Projection-Antisymmetry-Neutral,AttractorNavigationStability,0.4666,0.4505,0.4325,0.423,0.436,0.4126,0.4324,TOPOLOGY-DEGRADING
32,Projection-Antisymmetry-Neutral,AttractorNavigationStability,0.3993,0.3788,0.3773,0.3651,0.3721,0.3674,0.3716,TOPOLOGY-FAILED
40,Projection-Antisymmetry-Neutral,AttractorNavigationStability,0.3458,0.3247,0.3276,0.3182,0.3352,0.3176,0.3182,TOPOLOGY-FAILED
48,Projection-Antisymmetry-Neutral,AttractorNavigationStability,0.3008,0.2947,0.2969,0.283,0.2944,0.2839,0.2888,TOPOLOGY-FAILED
64,Projection-Antisymmetry-Neutral,AttractorNavigationStability,0.2507,0.2445,0.2419,0.2383,0.2373,0.2299,0.2379,TOPOLOGY-FAILED
80,Projection-Antisymmetry-Neutral,AttractorNavigationStability,0.2186,0.2066,0.2038,0.2007,0.2087,0.1916,0.1984,TOPOLOGY-FAILED
96,Projection-Antisymmetry-Neutral,AttractorNavigationStability,0.1871,0.1809,0.1757,0.1729,0.175,0.1666,0.1717,TOPOLOGY-FAILED
128,Projection-Antisymmetry-Neutral,AttractorNavigationStability,0.1497,0.1413,0.1401,0.1409,0.1368,0.1359,0.1363,TOPOLOGY-FAILED
160,Projection-Antisymmetry-Neutral,AttractorNavigationStability,0.1244,0.1146,0.113,0.1116,0.1158,0.113,0.1134,TOPOLOGY-FAILED
1,Projection-Antisymmetry-Neutral,BasinMergerSplittingDynamics,0.8488,0.8402,0.8135,0.7984,0.8028,0.8201,0.822,TOPOLOGY-CONNECTED
2,Projection-Antisymmetry-Neutral,BasinMergerSplittingDynamics,0.8126,0.8137,0.7793,0.7668,0.7838,0.7638,0.7748,TOPOLOGY-CONNECTED
4,Projection-Antisymmetry-Neutral,BasinMergerSplittingDynamics,0.7784,0.7574,0.7211,0.7189,0.713,0.7315,0.7063,TOPOLOGY-BOUNDED
6,Projection-Antisymmetry-Neutral,BasinMergerSplittingDynamics,0.7097,0.6886,0.6989,0.6682,0.6645,0.6912,0.6728,TOPOLOGY-BOUNDED
8,Projection-Antisymmetry-Neutral,BasinMergerSplittingDynamics,0.6802,0.653,0.6502,0.646,0.6179,0.6396,0.6289,TOPOLOGY-BOUNDED
12,Projection-Antisymmetry-Neutral,BasinMergerSplittingDynamics,0.6052,0.5977,0.5802,0.5685,0.547,0.582,0.5569,TOPOLOGY-PARTIAL
16,Projection-Antisymmetry-Neutral,BasinMergerSplittingDynamics,0.5338,0.5214,0.5255,0.5153,0.506,0.5033,0.5017,TOPOLOGY-DEGRADING
20,Projection-Antisymmetry-Neutral,BasinMergerSplittingDynamics,0.5009,0.487,0.4821,0.4721,0.4608,0.4778,0.471,TOPOLOGY-DEGRADING
24,Projection-Antisymmetry-Neutral,BasinMergerSplittingDynamics,0.4562,0.4506,0.4323,0.4201,0.4151,0.4395,0.4211,TOPOLOGY-DEGRADING
32,Projection-Antisymmetry-Neutral,BasinMergerSplittingDynamics,0.3863,0.3852,0.375,0.3634,0.3679,0.3661,0.3751,TOPOLOGY-FAILED
40,Projection-Antisymmetry-Neutral,BasinMergerSplittingDynamics,0.3399,0.338,0.3362,0.3209,0.3131,0.3211,0.3185,TOPOLOGY-FAILED
48,Projection-Antisymmetry-Neutral,BasinMergerSplittingDynamics,0.3096,0.3024,0.2987,0.2956,0.283,0.2931,0.2901,TOPOLOGY-FAILED
64,Projection-Antisymmetry-Neutral,BasinMergerSplittingDynamics,0.253,0.2486,0.2362,0.2326,0.232,0.243,0.2408,TOPOLOGY-FAILED
80,Projection-Antisymmetry-Neutral,BasinMergerSplittingDynamics,0.2121,0.2099,0.205,0.2027,0.2016,0.1989,0.2034,TOPOLOGY-FAILED
96,Projection-Antisymmetry-Neutral,BasinMergerSplittingDynamics,0.1805,0.1803,0.1781,0.1745,0.1748,0.1769,0.1791,TOPOLOGY-FAILED
128,Projection-Antisymmetry-Neutral,BasinMergerSplittingDynamics,0.1455,0.1419,0.1395,0.1402,0.1367,0.1366,0.139,TOPOLOGY-FAILED
160,Projection-Antisymmetry-Neutral,BasinMergerSplittingDynamics,0.1185,0.1198,0.1152,0.117,0.1115,0.1143,0.1134,TOPOLOGY-FAILED
1,Projection-Antisymmetry-Neutral,PerturbationCorridorRecovery,0.8454,0.8328,0.8156,0.7771,0.8237,0.7763,0.81,TOPOLOGY-CONNECTED
2,Projection-Antisymmetry-Neutral,PerturbationCorridorRecovery,0.8154,0.7899,0.7948,0.7552,0.786,0.7306,0.7909,TOPOLOGY-CONNECTED
4,Projection-Antisymmetry-Neutral,PerturbationCorridorRecovery,0.7753,0.7171,0.7271,0.7209,0.7062,0.682,0.709,TOPOLOGY-BOUNDED
6,Projection-Antisymmetry-Neutral,PerturbationCorridorRecovery,0.7198,0.7001,0.677,0.6621,0.6747,0.6356,0.6878,TOPOLOGY-BOUNDED
8,Projection-Antisymmetry-Neutral,PerturbationCorridorRecovery,0.6592,0.6467,0.6591,0.6218,0.6341,0.6052,0.6302,TOPOLOGY-PARTIAL
12,Projection-Antisymmetry-Neutral,PerturbationCorridorRecovery,0.61,0.5617,0.5792,0.5545,0.5612,0.555,0.5756,TOPOLOGY-PARTIAL
16,Projection-Antisymmetry-Neutral,PerturbationCorridorRecovery,0.5368,0.513,0.5073,0.503,0.5134,0.5046,0.5183,TOPOLOGY-DEGRADING
20,Projection-Antisymmetry-Neutral,PerturbationCorridorRecovery,0.4998,0.4622,0.4741,0.47,0.4579,0.449,0.4571,TOPOLOGY-DEGRADING
24,Projection-Antisymmetry-Neutral,PerturbationCorridorRecovery,0.4436,0.4292,0.4363,0.4247,0.4284,0.4241,0.4199,TOPOLOGY-DEGRADING
32,Projection-Antisymmetry-Neutral,PerturbationCorridorRecovery,0.3861,0.3666,0.3811,0.3621,0.3717,0.3496,0.371,TOPOLOGY-FAILED
40,Projection-Antisymmetry-Neutral,PerturbationCorridorRecovery,0.3402,0.3286,0.3323,0.3208,0.3283,0.312,0.3249,TOPOLOGY-FAILED
48,Projection-Antisymmetry-Neutral,PerturbationCorridorRecovery,0.304,0.2991,0.291,0.2919,0.2883,0.2773,0.2844,TOPOLOGY-FAILED
64,Projection-Antisymmetry-Neutral,PerturbationCorridorRecovery,0.247,0.2393,0.2368,0.2383,0.2403,0.2233,0.2419,TOPOLOGY-FAILED
80,Projection-Antisymmetry-Neutral,PerturbationCorridorRecovery,0.2075,0.1996,0.2027,0.1989,0.2063,0.1925,0.1988,TOPOLOGY-FAILED
96,Projection-Antisymmetry-Neutral,PerturbationCorridorRecovery,0.1823,0.1755,0.1802,0.1762,0.1705,0.1663,0.1705,TOPOLOGY-FAILED
128,Projection-Antisymmetry-Neutral,PerturbationCorridorRecovery,0.1461,0.1422,0.1387,0.1388,0.1364,0.1362,0.1399,TOPOLOGY-FAILED
160,Projection-Antisymmetry-Neutral,PerturbationCorridorRecovery,0.1224,0.1148,0.1187,0.114,0.1137,0.1098,0.1159,TOPOLOGY-FAILED
1,Projection-Antisymmetry-Neutral,NullTopologyControl,0.6572,0.6748,0.662,0.6675,0.6433,0.5992,0.6205,TOPOLOGY-BOUNDED
2,Projection-Antisymmetry-Neutral,NullTopologyControl,0.6363,0.6403,0.604,0.6416,0.6088,0.5933,0.6142,TOPOLOGY-PARTIAL
4,Projection-Antisymmetry-Neutral,NullTopologyControl,0.586,0.583,0.5894,0.5708,0.553,0.5478,0.5685,TOPOLOGY-PARTIAL
6,Projection-Antisymmetry-Neutral,NullTopologyControl,0.5706,0.5653,0.5469,0.5645,0.5137,0.5093,0.5345,TOPOLOGY-DEGRADING
8,Projection-Antisymmetry-Neutral,NullTopologyControl,0.5258,0.519,0.51,0.5267,0.4982,0.488,0.5016,TOPOLOGY-DEGRADING
12,Projection-Antisymmetry-Neutral,NullTopologyControl,0.4787,0.4556,0.4564,0.4694,0.4328,0.4472,0.4435,TOPOLOGY-DEGRADING
16,Projection-Antisymmetry-Neutral,NullTopologyControl,0.4223,0.4136,0.4007,0.4052,0.4031,0.3841,0.405,TOPOLOGY-DEGRADING
20,Projection-Antisymmetry-Neutral,NullTopologyControl,0.3758,0.3813,0.38,0.3691,0.3708,0.3609,0.3678,TOPOLOGY-FAILED
24,Projection-Antisymmetry-Neutral,NullTopologyControl,0.3439,0.3547,0.3505,0.342,0.339,0.3229,0.3373,TOPOLOGY-FAILED
32,Projection-Antisymmetry-Neutral,NullTopologyControl,0.3042,0.2965,0.3016,0.2945,0.2879,0.2813,0.2883,TOPOLOGY-FAILED
40,Projection-Antisymmetry-Neutral,NullTopologyControl,0.2662,0.2618,0.2549,0.263,0.2591,0.2484,0.2601,TOPOLOGY-FAILED
48,Projection-Antisymmetry-Neutral,NullTopologyControl,0.2405,0.2392,0.2362,0.2291,0.2201,0.2264,0.2227,TOPOLOGY-FAILED
64,Projection-Antisymmetry-Neutral,NullTopologyControl,0.1971,0.1881,0.1886,0.1882,0.1841,0.1767,0.19,TOPOLOGY-FAILED
80,Projection-Antisymmetry-Neutral,NullTopologyControl,0.1654,0.1675,0.1628,0.1633,0.1549,0.1496,0.1606,TOPOLOGY-FAILED
96,Projection-Antisymmetry-Neutral,NullTopologyControl,0.1462,0.1392,0.1406,0.1428,0.1362,0.133,0.1399,TOPOLOGY-FAILED
128,Projection-Antisymmetry-Neutral,NullTopologyControl,0.1128,0.1153,0.1079,0.1148,0.1061,0.1028,0.1118,TOPOLOGY-FAILED
160,Projection-Antisymmetry-Neutral,NullTopologyControl,0.0917,0.0913,0.0904,0.0937,0.0916,0.0856,0.0904,TOPOLOGY-FAILED
